
zad.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000016  00800100  00001b6a  00001bfe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00001b6a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000014  00800116  00800116  00001c14  2**0
                  ALLOC
  3 .stab         000023b8  00000000  00000000  00001c14  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000f29  00000000  00000000  00003fcc  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00004ef5  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004f08  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  00004f48  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  0000553c  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005ade  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005af8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f0 00 	jmp	0x1e0	; 0x1e0 <__ctors_end>
       4:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       8:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      10:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      14:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      18:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      1c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      20:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      24:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      28:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      2c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      30:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      34:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      38:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      3c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      40:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      44:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      48:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      4c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      50:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      54:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      58:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      5c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      60:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      64:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      68:	67 01       	movw	r12, r14
     988:	91 50       	subi	r25, 0x01	; 1
     98a:	a0 40       	sbci	r26, 0x00	; 0
     98c:	b0 40       	sbci	r27, 0x00	; 0
     98e:	e1 f7       	brne	.-8      	; 0x988 <__stack+0x89>
     990:	00 c0       	rjmp	.+0      	; 0x992 <__stack+0x93>
     992:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     994:	2d 98       	cbi	0x05, 5	; 5
     996:	6f ef       	ldi	r22, 0xFF	; 255
     998:	83 ec       	ldi	r24, 0xC3	; 195
     99a:	99 e0       	ldi	r25, 0x09	; 9
     99c:	61 50       	subi	r22, 0x01	; 1
     99e:	80 40       	sbci	r24, 0x00	; 0
     9a0:	90 40       	sbci	r25, 0x00	; 0
     9a2:	e1 f7       	brne	.-8      	; 0x99c <__stack+0x9d>
     9a4:	00 c0       	rjmp	.+0      	; 0x9a6 <__stack+0xa7>
     9a6:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     9a8:	2d 9a       	sbi	0x05, 5	; 5
     9aa:	af ef       	ldi	r26, 0xFF	; 255
     9ac:	bd e3       	ldi	r27, 0x3D	; 61
     9ae:	69 e4       	ldi	r22, 0x49	; 73
     9b0:	a1 50       	subi	r26, 0x01	; 1
     9b2:	b0 40       	sbci	r27, 0x00	; 0
     9b4:	60 40       	sbci	r22, 0x00	; 0
     9b6:	e1 f7       	brne	.-8      	; 0x9b0 <__stack+0xb1>
     9b8:	00 c0       	rjmp	.+0      	; 0x9ba <__stack+0xbb>
     9ba:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     9bc:	2d 98       	cbi	0x05, 5	; 5
     9be:	8f ef       	ldi	r24, 0xFF	; 255
     9c0:	93 ec       	ldi	r25, 0xC3	; 195
     9c2:	a9 e0       	ldi	r26, 0x09	; 9
     9c4:	81 50       	subi	r24, 0x01	; 1
     9c6:	90 40       	sbci	r25, 0x00	; 0
     9c8:	a0 40       	sbci	r26, 0x00	; 0
     9ca:	e1 f7       	brne	.-8      	; 0x9c4 <__stack+0xc5>
     9cc:	00 c0       	rjmp	.+0      	; 0x9ce <__stack+0xcf>
     9ce:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     9d0:	2d 9a       	sbi	0x05, 5	; 5
     9d2:	bf ef       	ldi	r27, 0xFF	; 255
     9d4:	69 e6       	ldi	r22, 0x69	; 105
     9d6:	88 e1       	ldi	r24, 0x18	; 24
     9d8:	b1 50       	subi	r27, 0x01	; 1
     9da:	60 40       	sbci	r22, 0x00	; 0
     9dc:	80 40       	sbci	r24, 0x00	; 0
     9de:	e1 f7       	brne	.-8      	; 0x9d8 <__stack+0xd9>
     9e0:	00 c0       	rjmp	.+0      	; 0x9e2 <__stack+0xe3>
     9e2:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     9e4:	2d 98       	cbi	0x05, 5	; 5
     9e6:	9f ef       	ldi	r25, 0xFF	; 255
     9e8:	a3 ec       	ldi	r26, 0xC3	; 195
     9ea:	b9 e0       	ldi	r27, 0x09	; 9
     9ec:	91 50       	subi	r25, 0x01	; 1
     9ee:	a0 40       	sbci	r26, 0x00	; 0
     9f0:	b0 40       	sbci	r27, 0x00	; 0
     9f2:	e1 f7       	brne	.-8      	; 0x9ec <__stack+0xed>
     9f4:	00 c0       	rjmp	.+0      	; 0x9f6 <__stack+0xf7>
     9f6:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     9f8:	2d 9a       	sbi	0x05, 5	; 5
     9fa:	6f ef       	ldi	r22, 0xFF	; 255
     9fc:	89 e6       	ldi	r24, 0x69	; 105
     9fe:	98 e1       	ldi	r25, 0x18	; 24
     a00:	61 50       	subi	r22, 0x01	; 1
     a02:	80 40       	sbci	r24, 0x00	; 0
     a04:	90 40       	sbci	r25, 0x00	; 0
     a06:	e1 f7       	brne	.-8      	; 0xa00 <__stack+0x101>
     a08:	ae cf       	rjmp	.-164    	; 0x966 <__stack+0x67>
     a0a:	2d 9a       	sbi	0x05, 5	; 5
     a0c:	8f ef       	ldi	r24, 0xFF	; 255
     a0e:	99 e6       	ldi	r25, 0x69	; 105
     a10:	a8 e1       	ldi	r26, 0x18	; 24
     a12:	81 50       	subi	r24, 0x01	; 1
     a14:	90 40       	sbci	r25, 0x00	; 0
     a16:	a0 40       	sbci	r26, 0x00	; 0
     a18:	e1 f7       	brne	.-8      	; 0xa12 <__stack+0x113>
     a1a:	00 c0       	rjmp	.+0      	; 0xa1c <__stack+0x11d>
     a1c:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     a1e:	2d 98       	cbi	0x05, 5	; 5
     a20:	bf ef       	ldi	r27, 0xFF	; 255
     a22:	63 ec       	ldi	r22, 0xC3	; 195
     a24:	89 e0       	ldi	r24, 0x09	; 9
     a26:	b1 50       	subi	r27, 0x01	; 1
     a28:	60 40       	sbci	r22, 0x00	; 0
     a2a:	80 40       	sbci	r24, 0x00	; 0
     a2c:	e1 f7       	brne	.-8      	; 0xa26 <__stack+0x127>
     a2e:	00 c0       	rjmp	.+0      	; 0xa30 <__stack+0x131>
     a30:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     a32:	2d 9a       	sbi	0x05, 5	; 5
     a34:	9f ef       	ldi	r25, 0xFF	; 255
     a36:	ad e3       	ldi	r26, 0x3D	; 61
     a38:	b9 e4       	ldi	r27, 0x49	; 73
     a3a:	91 50       	subi	r25, 0x01	; 1
     a3c:	a0 40       	sbci	r26, 0x00	; 0
     a3e:	b0 40       	sbci	r27, 0x00	; 0
     a40:	e1 f7       	brne	.-8      	; 0xa3a <__stack+0x13b>
     a42:	00 c0       	rjmp	.+0      	; 0xa44 <__stack+0x145>
     a44:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     a46:	2d 98       	cbi	0x05, 5	; 5
     a48:	6f ef       	ldi	r22, 0xFF	; 255
     a4a:	83 ec       	ldi	r24, 0xC3	; 195
     a4c:	99 e0       	ldi	r25, 0x09	; 9
     a4e:	61 50       	subi	r22, 0x01	; 1
     a50:	80 40       	sbci	r24, 0x00	; 0
     a52:	90 40       	sbci	r25, 0x00	; 0
     a54:	e1 f7       	brne	.-8      	; 0xa4e <__stack+0x14f>
     a56:	00 c0       	rjmp	.+0      	; 0xa58 <__stack+0x159>
     a58:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     a5a:	2d 9a       	sbi	0x05, 5	; 5
     a5c:	af ef       	ldi	r26, 0xFF	; 255
     a5e:	bd e3       	ldi	r27, 0x3D	; 61
     a60:	69 e4       	ldi	r22, 0x49	; 73
     a62:	a1 50       	subi	r26, 0x01	; 1
     a64:	b0 40       	sbci	r27, 0x00	; 0
     a66:	60 40       	sbci	r22, 0x00	; 0
     a68:	e1 f7       	brne	.-8      	; 0xa62 <__stack+0x163>
     a6a:	00 c0       	rjmp	.+0      	; 0xa6c <__stack+0x16d>
     a6c:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     a6e:	2d 98       	cbi	0x05, 5	; 5
     a70:	8f ef       	ldi	r24, 0xFF	; 255
     a72:	93 ec       	ldi	r25, 0xC3	; 195
     a74:	a9 e0       	ldi	r26, 0x09	; 9
     a76:	81 50       	subi	r24, 0x01	; 1
     a78:	90 40       	sbci	r25, 0x00	; 0
     a7a:	a0 40       	sbci	r26, 0x00	; 0
     a7c:	e1 f7       	brne	.-8      	; 0xa76 <__stack+0x177>
     a7e:	00 c0       	rjmp	.+0      	; 0xa80 <__stack+0x181>
     a80:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     a82:	2d 9a       	sbi	0x05, 5	; 5
     a84:	bf ef       	ldi	r27, 0xFF	; 255
     a86:	6d e3       	ldi	r22, 0x3D	; 61
     a88:	89 e4       	ldi	r24, 0x49	; 73
     a8a:	b1 50       	subi	r27, 0x01	; 1
     a8c:	60 40       	sbci	r22, 0x00	; 0
     a8e:	80 40       	sbci	r24, 0x00	; 0
     a90:	e1 f7       	brne	.-8      	; 0xa8a <__stack+0x18b>
     a92:	00 c0       	rjmp	.+0      	; 0xa94 <__stack+0x195>
     a94:	00 00       	nop

void kropka()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     a96:	2d 98       	cbi	0x05, 5	; 5
     a98:	9f ef       	ldi	r25, 0xFF	; 255
     a9a:	a3 ec       	ldi	r26, 0xC3	; 195
     a9c:	b9 e0       	ldi	r27, 0x09	; 9
     a9e:	91 50       	subi	r25, 0x01	; 1
     aa0:	a0 40       	sbci	r26, 0x00	; 0
     aa2:	b0 40       	sbci	r27, 0x00	; 0
     aa4:	e1 f7       	brne	.-8      	; 0xa9e <__stack+0x19f>
     aa6:	00 c0       	rjmp	.+0      	; 0xaa8 <__stack+0x1a9>
     aa8:	00 00       	nop
     aaa:	69 ce       	rjmp	.-814    	; 0x77e <main+0x16a>

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     aac:	2d 9a       	sbi	0x05, 5	; 5
     aae:	9f ef       	ldi	r25, 0xFF	; 255
     ab0:	a9 e6       	ldi	r26, 0x69	; 105
     ab2:	b8 e1       	ldi	r27, 0x18	; 24
     ab4:	91 50       	subi	r25, 0x01	; 1
     ab6:	a0 40       	sbci	r26, 0x00	; 0
     ab8:	b0 40       	sbci	r27, 0x00	; 0
     aba:	e1 f7       	brne	.-8      	; 0xab4 <__stack+0x1b5>
     abc:	00 c0       	rjmp	.+0      	; 0xabe <__stack+0x1bf>
     abe:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     ac0:	2d 98       	cbi	0x05, 5	; 5
     ac2:	6f ef       	ldi	r22, 0xFF	; 255
     ac4:	83 ec       	ldi	r24, 0xC3	; 195
     ac6:	99 e0       	ldi	r25, 0x09	; 9
     ac8:	61 50       	subi	r22, 0x01	; 1
     aca:	80 40       	sbci	r24, 0x00	; 0
     acc:	90 40       	sbci	r25, 0x00	; 0
     ace:	e1 f7       	brne	.-8      	; 0xac8 <__stack+0x1c9>
     ad0:	00 c0       	rjmp	.+0      	; 0xad2 <__stack+0x1d3>
     ad2:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     ad4:	2d 9a       	sbi	0x05, 5	; 5
     ad6:	af ef       	ldi	r26, 0xFF	; 255
     ad8:	bd e3       	ldi	r27, 0x3D	; 61
     ada:	69 e4       	ldi	r22, 0x49	; 73
     adc:	a1 50       	subi	r26, 0x01	; 1
     ade:	b0 40       	sbci	r27, 0x00	; 0
     ae0:	60 40       	sbci	r22, 0x00	; 0
     ae2:	e1 f7       	brne	.-8      	; 0xadc <__stack+0x1dd>
     ae4:	00 c0       	rjmp	.+0      	; 0xae6 <__stack+0x1e7>
     ae6:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     ae8:	2d 98       	cbi	0x05, 5	; 5
     aea:	8f ef       	ldi	r24, 0xFF	; 255
     aec:	93 ec       	ldi	r25, 0xC3	; 195
     aee:	a9 e0       	ldi	r26, 0x09	; 9
     af0:	81 50       	subi	r24, 0x01	; 1
     af2:	90 40       	sbci	r25, 0x00	; 0
     af4:	a0 40       	sbci	r26, 0x00	; 0
     af6:	e1 f7       	brne	.-8      	; 0xaf0 <__stack+0x1f1>
     af8:	00 c0       	rjmp	.+0      	; 0xafa <__stack+0x1fb>
     afa:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     afc:	2d 9a       	sbi	0x05, 5	; 5
     afe:	bf ef       	ldi	r27, 0xFF	; 255
     b00:	69 e6       	ldi	r22, 0x69	; 105
     b02:	88 e1       	ldi	r24, 0x18	; 24
     b04:	b1 50       	subi	r27, 0x01	; 1
     b06:	60 40       	sbci	r22, 0x00	; 0
     b08:	80 40       	sbci	r24, 0x00	; 0
     b0a:	e1 f7       	brne	.-8      	; 0xb04 <__stack+0x205>
     b0c:	c2 cf       	rjmp	.-124    	; 0xa92 <__stack+0x193>

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     b0e:	2d 9a       	sbi	0x05, 5	; 5
     b10:	af ef       	ldi	r26, 0xFF	; 255
     b12:	bd e3       	ldi	r27, 0x3D	; 61
     b14:	69 e4       	ldi	r22, 0x49	; 73
     b16:	a1 50       	subi	r26, 0x01	; 1
     b18:	b0 40       	sbci	r27, 0x00	; 0
     b1a:	60 40       	sbci	r22, 0x00	; 0
     b1c:	e1 f7       	brne	.-8      	; 0xb16 <__stack+0x217>
     b1e:	00 c0       	rjmp	.+0      	; 0xb20 <__stack+0x221>
     b20:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     b22:	2d 98       	cbi	0x05, 5	; 5
     b24:	8f ef       	ldi	r24, 0xFF	; 255
     b26:	93 ec       	ldi	r25, 0xC3	; 195
     b28:	a9 e0       	ldi	r26, 0x09	; 9
     b2a:	81 50       	subi	r24, 0x01	; 1
     b2c:	90 40       	sbci	r25, 0x00	; 0
     b2e:	a0 40       	sbci	r26, 0x00	; 0
     b30:	e1 f7       	brne	.-8      	; 0xb2a <__stack+0x22b>
     b32:	00 c0       	rjmp	.+0      	; 0xb34 <__stack+0x235>
     b34:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     b36:	2d 9a       	sbi	0x05, 5	; 5
     b38:	bf ef       	ldi	r27, 0xFF	; 255
     b3a:	6d e3       	ldi	r22, 0x3D	; 61
     b3c:	89 e4       	ldi	r24, 0x49	; 73
     b3e:	b1 50       	subi	r27, 0x01	; 1
     b40:	60 40       	sbci	r22, 0x00	; 0
     b42:	80 40       	sbci	r24, 0x00	; 0
     b44:	e1 f7       	brne	.-8      	; 0xb3e <__stack+0x23f>
     b46:	00 c0       	rjmp	.+0      	; 0xb48 <__stack+0x249>
     b48:	00 00       	nop

void kropka()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     b4a:	2d 98       	cbi	0x05, 5	; 5
     b4c:	9f ef       	ldi	r25, 0xFF	; 255
     b4e:	a3 ec       	ldi	r26, 0xC3	; 195
     b50:	b9 e0       	ldi	r27, 0x09	; 9
     b52:	91 50       	subi	r25, 0x01	; 1
     b54:	a0 40       	sbci	r26, 0x00	; 0
     b56:	b0 40       	sbci	r27, 0x00	; 0
     b58:	e1 f7       	brne	.-8      	; 0xb52 <__stack+0x253>
     b5a:	00 c0       	rjmp	.+0      	; 0xb5c <__stack+0x25d>
     b5c:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     b5e:	2d 9a       	sbi	0x05, 5	; 5
     b60:	6f ef       	ldi	r22, 0xFF	; 255
     b62:	89 e6       	ldi	r24, 0x69	; 105
     b64:	98 e1       	ldi	r25, 0x18	; 24
     b66:	61 50       	subi	r22, 0x01	; 1
     b68:	80 40       	sbci	r24, 0x00	; 0
     b6a:	90 40       	sbci	r25, 0x00	; 0
     b6c:	e1 f7       	brne	.-8      	; 0xb66 <__stack+0x267>
     b6e:	00 c0       	rjmp	.+0      	; 0xb70 <__stack+0x271>
     b70:	00 00       	nop

void kreska()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     b72:	2d 98       	cbi	0x05, 5	; 5
     b74:	af ef       	ldi	r26, 0xFF	; 255
     b76:	b3 ec       	ldi	r27, 0xC3	; 195
     b78:	69 e0       	ldi	r22, 0x09	; 9
     b7a:	a1 50       	subi	r26, 0x01	; 1
     b7c:	b0 40       	sbci	r27, 0x00	; 0
     b7e:	60 40       	sbci	r22, 0x00	; 0
     b80:	e1 f7       	brne	.-8      	; 0xb7a <__stack+0x27b>
     b82:	00 c0       	rjmp	.+0      	; 0xb84 <__stack+0x285>
     b84:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     b86:	2d 9a       	sbi	0x05, 5	; 5
     b88:	8f ef       	ldi	r24, 0xFF	; 255
     b8a:	9d e3       	ldi	r25, 0x3D	; 61
     b8c:	a9 e4       	ldi	r26, 0x49	; 73
     b8e:	81 50       	subi	r24, 0x01	; 1
     b90:	90 40       	sbci	r25, 0x00	; 0
     b92:	a0 40       	sbci	r26, 0x00	; 0
     b94:	e1 f7       	brne	.-8      	; 0xb8e <__stack+0x28f>
     b96:	96 ce       	rjmp	.-724    	; 0x8c4 <main+0x2b0>

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     b98:	2d 9a       	sbi	0x05, 5	; 5
     b9a:	6f ef       	ldi	r22, 0xFF	; 255
     b9c:	89 e6       	ldi	r24, 0x69	; 105
     b9e:	98 e1       	ldi	r25, 0x18	; 24
     ba0:	61 50       	subi	r22, 0x01	; 1
     ba2:	80 40       	sbci	r24, 0x00	; 0
     ba4:	90 40       	sbci	r25, 0x00	; 0
     ba6:	e1 f7       	brne	.-8      	; 0xba0 <__stack+0x2a1>
     ba8:	00 c0       	rjmp	.+0      	; 0xbaa <__stack+0x2ab>
     baa:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     bac:	2d 98       	cbi	0x05, 5	; 5
     bae:	af ef       	ldi	r26, 0xFF	; 255
     bb0:	b3 ec       	ldi	r27, 0xC3	; 195
     bb2:	69 e0       	ldi	r22, 0x09	; 9
     bb4:	a1 50       	subi	r26, 0x01	; 1
     bb6:	b0 40       	sbci	r27, 0x00	; 0
     bb8:	60 40       	sbci	r22, 0x00	; 0
     bba:	e1 f7       	brne	.-8      	; 0xbb4 <__stack+0x2b5>
     bbc:	00 c0       	rjmp	.+0      	; 0xbbe <__stack+0x2bf>
     bbe:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     bc0:	2d 9a       	sbi	0x05, 5	; 5
     bc2:	8f ef       	ldi	r24, 0xFF	; 255
     bc4:	99 e6       	ldi	r25, 0x69	; 105
     bc6:	a8 e1       	ldi	r26, 0x18	; 24
     bc8:	81 50       	subi	r24, 0x01	; 1
     bca:	90 40       	sbci	r25, 0x00	; 0
     bcc:	a0 40       	sbci	r26, 0x00	; 0
     bce:	e1 f7       	brne	.-8      	; 0xbc8 <__stack+0x2c9>
     bd0:	00 c0       	rjmp	.+0      	; 0xbd2 <__stack+0x2d3>
     bd2:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     bd4:	2d 98       	cbi	0x05, 5	; 5
     bd6:	bf ef       	ldi	r27, 0xFF	; 255
     bd8:	63 ec       	ldi	r22, 0xC3	; 195
     bda:	89 e0       	ldi	r24, 0x09	; 9
     bdc:	b1 50       	subi	r27, 0x01	; 1
     bde:	60 40       	sbci	r22, 0x00	; 0
     be0:	80 40       	sbci	r24, 0x00	; 0
     be2:	e1 f7       	brne	.-8      	; 0xbdc <__stack+0x2dd>
     be4:	00 c0       	rjmp	.+0      	; 0xbe6 <__stack+0x2e7>
     be6:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     be8:	2d 9a       	sbi	0x05, 5	; 5
     bea:	9f ef       	ldi	r25, 0xFF	; 255
     bec:	a9 e6       	ldi	r26, 0x69	; 105
     bee:	b8 e1       	ldi	r27, 0x18	; 24
     bf0:	91 50       	subi	r25, 0x01	; 1
     bf2:	a0 40       	sbci	r26, 0x00	; 0
     bf4:	b0 40       	sbci	r27, 0x00	; 0
     bf6:	e1 f7       	brne	.-8      	; 0xbf0 <__stack+0x2f1>
     bf8:	00 c0       	rjmp	.+0      	; 0xbfa <__stack+0x2fb>
     bfa:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     bfc:	2d 98       	cbi	0x05, 5	; 5
     bfe:	6f ef       	ldi	r22, 0xFF	; 255
     c00:	83 ec       	ldi	r24, 0xC3	; 195
     c02:	99 e0       	ldi	r25, 0x09	; 9
     c04:	61 50       	subi	r22, 0x01	; 1
     c06:	80 40       	sbci	r24, 0x00	; 0
     c08:	90 40       	sbci	r25, 0x00	; 0
     c0a:	e1 f7       	brne	.-8      	; 0xc04 <__stack+0x305>
     c0c:	00 c0       	rjmp	.+0      	; 0xc0e <__stack+0x30f>
     c0e:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     c10:	2d 9a       	sbi	0x05, 5	; 5
     c12:	af ef       	ldi	r26, 0xFF	; 255
     c14:	b9 e6       	ldi	r27, 0x69	; 105
     c16:	68 e1       	ldi	r22, 0x18	; 24
     c18:	a1 50       	subi	r26, 0x01	; 1
     c1a:	b0 40       	sbci	r27, 0x00	; 0
     c1c:	60 40       	sbci	r22, 0x00	; 0
     c1e:	e1 f7       	brne	.-8      	; 0xc18 <__stack+0x319>
     c20:	a2 cd       	rjmp	.-1212   	; 0x766 <main+0x152>

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     c22:	2d 9a       	sbi	0x05, 5	; 5
     c24:	9f ef       	ldi	r25, 0xFF	; 255
     c26:	ad e3       	ldi	r26, 0x3D	; 61
     c28:	b9 e4       	ldi	r27, 0x49	; 73
     c2a:	91 50       	subi	r25, 0x01	; 1
     c2c:	a0 40       	sbci	r26, 0x00	; 0
     c2e:	b0 40       	sbci	r27, 0x00	; 0
     c30:	e1 f7       	brne	.-8      	; 0xc2a <__stack+0x32b>
     c32:	44 cf       	rjmp	.-376    	; 0xabc <__stack+0x1bd>
     c34:	2d 9a       	sbi	0x05, 5	; 5
     c36:	6f ef       	ldi	r22, 0xFF	; 255
     c38:	8d e3       	ldi	r24, 0x3D	; 61
     c3a:	99 e4       	ldi	r25, 0x49	; 73
     c3c:	61 50       	subi	r22, 0x01	; 1
     c3e:	80 40       	sbci	r24, 0x00	; 0
     c40:	90 40       	sbci	r25, 0x00	; 0
     c42:	e1 f7       	brne	.-8      	; 0xc3c <__stack+0x33d>
     c44:	00 c0       	rjmp	.+0      	; 0xc46 <__stack+0x347>
     c46:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     c48:	2d 98       	cbi	0x05, 5	; 5
     c4a:	af ef       	ldi	r26, 0xFF	; 255
     c4c:	b3 ec       	ldi	r27, 0xC3	; 195
     c4e:	69 e0       	ldi	r22, 0x09	; 9
     c50:	a1 50       	subi	r26, 0x01	; 1
     c52:	b0 40       	sbci	r27, 0x00	; 0
     c54:	60 40       	sbci	r22, 0x00	; 0
     c56:	e1 f7       	brne	.-8      	; 0xc50 <__stack+0x351>
     c58:	00 c0       	rjmp	.+0      	; 0xc5a <__stack+0x35b>
     c5a:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     c5c:	2d 9a       	sbi	0x05, 5	; 5
     c5e:	8f ef       	ldi	r24, 0xFF	; 255
     c60:	99 e6       	ldi	r25, 0x69	; 105
     c62:	a8 e1       	ldi	r26, 0x18	; 24
     c64:	81 50       	subi	r24, 0x01	; 1
     c66:	90 40       	sbci	r25, 0x00	; 0
     c68:	a0 40       	sbci	r26, 0x00	; 0
     c6a:	e1 f7       	brne	.-8      	; 0xc64 <__stack+0x365>
     c6c:	00 c0       	rjmp	.+0      	; 0xc6e <__stack+0x36f>
     c6e:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     c70:	2d 98       	cbi	0x05, 5	; 5
     c72:	bf ef       	ldi	r27, 0xFF	; 255
     c74:	63 ec       	ldi	r22, 0xC3	; 195
     c76:	89 e0       	ldi	r24, 0x09	; 9
     c78:	b1 50       	subi	r27, 0x01	; 1
     c7a:	60 40       	sbci	r22, 0x00	; 0
     c7c:	80 40       	sbci	r24, 0x00	; 0
     c7e:	e1 f7       	brne	.-8      	; 0xc78 <__stack+0x379>
     c80:	00 c0       	rjmp	.+0      	; 0xc82 <__stack+0x383>
     c82:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     c84:	2d 9a       	sbi	0x05, 5	; 5
     c86:	9f ef       	ldi	r25, 0xFF	; 255
